title,y_pred,y_true,y_pred_prob,y_true_prob,prob_diff,is_correct,rank,resolution,rscc
3mu3 GOL 1 B,SO4,GOL,0.356100505828,0.24460154504,0.111498960788,False,2,2.40000009537,0.823
3mtx PGE 1 A,GOL,PGE,0.4494794771,0.000940945917069,0.448538531183,False,74,2.0,0.71
3mtw GOL 437 A,SO4,GOL,0.607543343616,0.0637366696251,0.543806673991,False,3,1.70000004768,0.718
3mtw GOL 436 A,GOL,GOL,0.824717409913,0.824717409913,0.0,True,1,1.70000004768,0.823
3mtw GOL 434 A,GOL,GOL,0.329032115544,0.329032115544,0.0,True,1,1.70000004768,0.842
3mtw GOL 433 A,GOL,GOL,0.911123531546,0.911123531546,0.0,True,1,1.70000004768,0.773
3mtw GOL 3 A,GOL,GOL,0.77960239926,0.77960239926,0.0,True,1,1.70000004768,0.895
3mtn GOL 3 C,SO4,GOL,0.303867601016,0.175677866889,0.128189734127,False,2,2.70000004768,0.872
3mtn GOL 2 A,SO4,GOL,0.343152000744,0.29462230141,0.0485296993349,False,2,2.70000004768,0.922
3mtc GOL 574 A,GOL,GOL,0.521398315319,0.521398315319,0.0,True,1,2.40000009537,0.839
3mtc GOL 1 A,GOL,GOL,0.403842453067,0.403842453067,0.0,True,1,2.40000009537,0.896
3mt8 LLP 680 A,LLP,LLP,0.995613026879,0.995613026879,0.0,True,1,2.0,0.974
3mt7 LLP 680 A,LLP,LLP,0.996898531415,0.996898531415,0.0,True,1,2.0,0.982
3msz GOL 93 B,SO4,GOL,0.286093250323,0.0653172269773,0.220776023346,False,5,2.09999990463,0.862
3msr GOL 362 A,GOL,GOL,0.987214191317,0.987214191317,0.0,True,1,2.20000004768,0.974
3msn GOL 702 A,EDO,GOL,0.347830708217,0.202897390925,0.144933317292,False,2,2.0,0.95
3msk GOL 394 A,SO4,GOL,0.908135283409,0.00535467879212,0.902780604617,False,3,2.0,0.933
3msj GOL 401 B,EDO,GOL,0.337416405491,0.215370785696,0.122045619796,False,2,1.79999995232,0.778
3msj GOL 397 A,EDO,GOL,0.36464055551,0.208124418967,0.156516136543,False,2,1.79999995232,0.841
3msj GOL 396 B,EDO,GOL,0.374967131422,0.320895955625,0.0540711757973,False,2,1.79999995232,0.873
3msh PG4 106 A,EDO,PG4,0.573170395293,0.00529591855844,0.567874476735,False,8,1.5,0.718
3msg GOL 473 A,GOL,GOL,0.273669797176,0.273669797176,0.0,True,1,1.5,0.729
3msg GOL 471 A,GOL,GOL,0.339482126035,0.339482126035,0.0,True,1,1.5,0.766
3msg ACT 338 B,EDO,ACT,0.455423329277,0.0778934407293,0.377529888548,False,3,1.5,0.881
3msg ACT 337 A,ACT,ACT,0.643710767298,0.643710767298,0.0,True,1,1.5,0.917
3msf GOL 802 A,GOL,GOL,0.604894654614,0.604894654614,0.0,True,1,2.09999990463,0.829
3msd GOL 482 A,EDO,GOL,0.427003902062,0.160091593083,0.266912308979,False,3,1.60000002384,0.691
3msd ACT 337 A,ACT,ACT,0.454146649426,0.454146649426,0.0,True,1,1.60000002384,0.913
3msc LLP 680 A,LLP,LLP,0.985890238408,0.985890238408,0.0,True,1,2.0,0.982
3ms8 GOL 474 A,GOL,GOL,0.679011121583,0.679011121583,0.0,True,1,1.70000004768,0.722
3ms8 GOL 473 A,GOL,GOL,0.584467457194,0.584467457194,0.0,True,1,1.70000004768,0.887
3ms8 GOL 472 B,EDO,GOL,0.904404827566,0.0622452657231,0.842159561843,False,2,1.70000004768,0.842
3ms8 GOL 471 B,GOL,GOL,0.902381254457,0.902381254457,0.0,True,1,1.70000004768,0.814
3ms8 GOL 470 A,EDO,GOL,0.57677288315,0.232348804155,0.344424078994,False,2,1.70000004768,0.812
3ms7 LLP 680 A,LLP,LLP,0.980723090383,0.980723090383,0.0,True,1,2.0,0.982
3ms4 LLP 680 A,LLP,LLP,0.98693331358,0.98693331358,0.0,True,1,2.09999990463,0.975
3ms3 GOL 805 A,GOL,GOL,0.914138963798,0.914138963798,0.0,True,1,1.5,0.925
3ms3 DMS 901 A,SO4,DMS,0.495286746115,0.305990784447,0.189295961668,False,2,1.5,0.938
3ms2 LLP 680 A,LLP,LLP,0.988775680987,0.988775680987,0.0,True,1,2.09999990463,0.979
3mry NAG 249 A,NAG,NAG,0.994779530063,0.994779530063,0.0,True,1,2.0,0.705
3mry GOL 248 A,GOL,GOL,0.914885686378,0.914885686378,0.0,True,1,2.0,0.93
3mry ADE 247 A,ADE,ADE,0.478075169045,0.478075169045,0.0,True,1,2.0,0.942
3mrx LLP 680 A,LLP,LLP,0.994190955399,0.994190955399,0.0,True,1,2.0,0.978
3mrw NAG 247 A,NAG,NAG,0.996452434921,0.996452434921,0.0,True,1,1.70000004768,0.732
3mrw GOL 249 A,GOL,GOL,0.980068492198,0.980068492198,0.0,True,1,1.70000004768,0.919
3mrv LLP 680 A,LLP,LLP,0.992563653672,0.992563653672,0.0,True,1,1.89999997616,0.979
3mrv DMS 843 A,SO4,DMS,0.833510039179,9.6108206273e-05,0.833413930973,False,46,1.89999997616,0.965
3mrt LLP 680 A,LLP,LLP,0.99422826398,0.99422826398,0.0,True,1,2.0,0.98
3mr5 GOL 436 A,GOL,GOL,0.958723249163,0.958723249163,0.0,True,1,1.79999995232,0.859
3mr3 GOL 436 A,EDO,GOL,0.949400915834,0.028728779687,0.920672136147,False,2,1.79999995232,0.829
3mr2 GOL 436 A,EDO,GOL,0.905266459343,0.0475927373651,0.857673721978,False,2,1.79999995232,0.905
3mr0 GOL 144 B,GOL,GOL,0.289666454368,0.289666454368,0.0,True,1,1.5,0.906
3mr0 GOL 144 A,SO4,GOL,0.359954010022,0.171486649291,0.188467360731,False,2,1.5,0.915
3mqw GOL 145 F,GOL,GOL,0.876664178335,0.876664178335,0.0,True,1,1.79999995232,0.802
3mqw GOL 145 E,GOL,GOL,0.841504583022,0.841504583022,0.0,True,1,1.79999995232,0.926
3mqw GOL 145 D,EDO,GOL,0.662795097342,0.192341351126,0.470453746216,False,2,1.79999995232,0.927
3mqw GOL 145 C,GOL,GOL,0.695910065573,0.695910065573,0.0,True,1,1.79999995232,0.934
3mqw GOL 145 B,GOL,GOL,0.769655649854,0.769655649854,0.0,True,1,1.79999995232,0.892
3mqw GOL 145 A,EDO,GOL,0.716380962786,0.103968165676,0.612412797109,False,2,1.79999995232,0.901
3mql NAG 525 A,NAG,NAG,0.684591350555,0.684591350555,0.0,True,1,3.0,0.888
3mqf LLP 680 A,LLP,LLP,0.987670920836,0.987670920836,0.0,True,1,2.0,0.986
3mqe NAG 681 D,SO4,NAG,0.358318099567,0.125527427116,0.232790672451,False,2,2.79999995232,0.889
3mqe NAG 681 B,NAG,NAG,0.948153640018,0.948153640018,0.0,True,1,2.79999995232,0.909
3mqe NAG 671 D,NAG_NAG,NAG_NAG,0.332085690563,0.332085690563,0.0,True,1,2.79999995232,0.925
3mqe NAG 671 C,NAG,NAG_NAG,0.648387430915,0.230190677524,0.41819675339,False,2,2.79999995232,0.914
3mqe NAG 671 B,NAG_NAG,NAG_NAG,0.808043197397,0.808043197397,0.0,True,1,2.79999995232,0.936
3mqe NAG 671 A,NAG_NAG,NAG_NAG,0.695817860347,0.695817860347,0.0,True,1,2.79999995232,0.901
3mqe NAG 661 D,NAG,NAG,0.935191256462,0.935191256462,0.0,True,1,2.79999995232,0.832
3mqe NAG 661 C,GOL,NAG,0.308248431754,0.289257614254,0.0189908175001,False,2,2.79999995232,0.881
3mqe NAG 661 B,NAG,NAG,0.448255973159,0.448255973159,0.0,True,1,2.79999995232,0.836
3mqe NAG 661 A,NAG,NAG,0.857943642537,0.857943642537,0.0,True,1,2.79999995232,0.814
3mpt GOL 364 A,GOL,GOL,0.241955986908,0.241955986908,0.0,True,1,1.89999997616,0.844
3mpt GOL 362 A,SO4,GOL,0.774969532023,0.0672024493503,0.707767082672,False,2,1.89999997616,0.938
3mpk GOL 544 A,GOL,GOL,0.780391384237,0.780391384237,0.0,True,1,2.0,0.951
3mpk GOL 1 A,GOL,GOL,0.683109759188,0.683109759188,0.0,True,1,2.0,0.983
3mpk ACT 543 A,ACT,ACT,0.445433151792,0.445433151792,0.0,True,1,2.0,0.983
3mpk ACT 2 A,ACT,ACT,0.503373489019,0.503373489019,0.0,True,1,2.0,0.991
3mph NAG 7451 B,NAG,NAG,0.995068192348,0.995068192348,0.0,True,1,2.0,0.862
3mph NAG 7451 A,NAG,NAG,0.995709362109,0.995709362109,0.0,True,1,2.0,0.861
3mph NAG 5381 B,NAG,NAG,0.825698257483,0.825698257483,0.0,True,1,2.0,0.895
3mph NAG 5381 A,NAG,NAG,0.969354540702,0.969354540702,0.0,True,1,2.0,0.927
3mph NAG 1101 B,NAG_NAG,NAG_NAG,0.87473432411,0.87473432411,0.0,True,1,2.0,0.913
3mpb GOL 230 A,GOL,GOL,0.527519581905,0.527519581905,0.0,True,1,1.89999997616,0.632
3mpb ACT 229 B,GOL,ACT,0.316188815785,0.00201365464996,0.314175161135,False,65,1.89999997616,0.88
3mpb ACT 228 A,EDO,ACT,0.368967014336,0.160114648501,0.208852365834,False,3,1.89999997616,0.713
3mp8 MAL 1 A,MAL,MAL,0.956696169147,0.956696169147,0.0,True,1,1.89999997616,0.951
3mp8 GOL 7 A,GOL,GOL,0.605930136177,0.605930136177,0.0,True,1,1.89999997616,0.78
3mp8 GOL 6 A,SO4,GOL,0.516161871591,0.0143755508385,0.501786320753,False,8,1.89999997616,0.692
3mp8 GOL 3 A,GOL,GOL,0.391715195378,0.391715195378,0.0,True,1,1.89999997616,0.789
3mp6 MLY 4 P,HYP,MLY,0.143038726061,0.0179251150648,0.125113610996,False,7,1.5,0.789
3mp6 MAL 600 A,MAL,MAL,0.816041013195,0.816041013195,0.0,True,1,1.5,0.97
3mp1 MAL 600 A,MAL,MAL,0.908077265837,0.908077265837,0.0,True,1,2.59999990463,0.943
3mp1 ACT 1 A,SO4,ACT,0.445857237031,0.0281761665138,0.417681070517,False,4,2.59999990463,0.813
3moz GOL 1007 A,EDO,GOL,0.513314721633,0.31325096115,0.200063760483,False,2,1.5,0.784
3moz GOL 1004 A,EDO,GOL,0.845687611804,0.112722897432,0.732964714372,False,2,1.5,0.904
3moz GOL 1003 B,GOL,GOL,0.2625970983,0.2625970983,0.0,True,1,1.5,0.776
3moz GOL 1001 A,GOL,GOL,0.975367908614,0.975367908614,0.0,True,1,1.5,0.965
3moz GOL 1000 B,GOL,GOL,0.967577145815,0.967577145815,0.0,True,1,1.5,0.953
3moz ACT 1008 B,ACT,ACT,0.659116018277,0.659116018277,0.0,True,1,1.5,0.85
3mor NAG 1216 A,NAG,NAG,0.982501519487,0.982501519487,0.0,True,1,2.59999990463,0.902
3mor GOL 5 B,EDO,GOL,0.486362143117,0.329155767213,0.157206375903,False,2,2.59999990463,0.69
3mor GOL 3 A,GOL,GOL,0.467060484819,0.467060484819,0.0,True,1,2.59999990463,0.837
3mor GOL 2 B,GOL,GOL,0.165676898572,0.165676898572,0.0,True,1,2.59999990463,0.854
3mor GOL 1 B,GOL,GOL,0.752657761858,0.752657761858,0.0,True,1,2.59999990463,0.922
3mom IMD 186 B,EDO,IMD,0.334594055405,0.000568955933352,0.334025099472,False,190,2.29999995232,0.962
3mog GOL 485 C,EDO,GOL,0.278852023213,0.168761618353,0.11009040486,False,2,2.20000004768,0.927
3mog GOL 485 B,NAG,GOL,0.380323870986,0.231708424713,0.148615446273,False,2,2.20000004768,0.839
3mof 1PE 1201 A,PEG,1PE,0.706520781606,0.0128621228592,0.693658658747,False,7,1.70000004768,0.896
3mof 1PE 1200 A,P6G,1PE,0.320407924517,0.0252729476858,0.295134976832,False,6,1.70000004768,0.855
3mo1 ACT 232 B,EDO,ACT,0.606633158495,0.0324326270417,0.574200531454,False,4,1.79999995232,0.925
3mo1 ACT 231 B,SO4,ACT,0.364114022136,0.0978064532541,0.266307568882,False,4,1.79999995232,0.934
3mo1 ACT 218 A,SO4,ACT,0.762983139041,0.0133586066402,0.749624532401,False,5,1.79999995232,0.948
3mo1 ACT 217 A,SO4,ACT,0.603018124553,0.0665161085528,0.536502016,False,4,1.79999995232,0.79
3mnu GOL 264 A,GOL,GOL,0.667673840865,0.667673840865,0.0,True,1,1.79999995232,0.917
3mnp GOL 786 A,EDO,GOL,0.5601871065,0.340446052817,0.219741053683,False,2,1.5,0.84
3mnp GOL 1 A,GOL,GOL,0.963668306156,0.963668306156,0.0,True,1,1.5,0.981
3mno GOL 786 A,EDO,GOL,0.666174134582,0.201833746563,0.464340388019,False,2,1.60000002384,0.841
3mno GOL 1 A,GOL,GOL,0.928505579819,0.928505579819,0.0,True,1,1.60000002384,0.969
3mnm MLY 560 C,CSO,MLY,0.370736591981,0.150565360732,0.22017123125,False,2,1.70000004768,0.892
3mnm MLY 560 B,CSO,MLY,0.372627638332,0.0263933043887,0.346234333944,False,5,1.70000004768,0.954
3mnm MLY 560 A,ABA,MLY,0.53909346283,0.154725727498,0.384367735333,False,2,1.70000004768,0.912
3mnm MLY 525 C,MLZ,MLY,0.275903910817,0.239258983648,0.0366449271692,False,2,1.70000004768,0.949
3mnm MLY 525 B,MLY,MLY,0.341528216492,0.341528216492,0.0,True,1,1.70000004768,0.926
3mnm MLY 525 A,CSX,MLY,0.189338692831,0.0485660143261,0.140772678505,False,5,1.70000004768,0.947
3mnm MLY 498 C,MLY,MLY,0.833212328479,0.833212328479,0.0,True,1,1.70000004768,0.973
3mnm MLY 498 B,M3L,MLY,0.502990504748,0.339474012081,0.163516492667,False,2,1.70000004768,0.955
3mnm MLY 498 A,MLY,MLY,0.328524741685,0.328524741685,0.0,True,1,1.70000004768,0.946
3mnm GOL 4 B,GOL,GOL,0.122591099062,0.122591099062,0.0,True,1,1.70000004768,0.877
3mnm GOL 2 C,EDO,GOL,0.53643790042,0.249710998744,0.286726901677,False,2,1.70000004768,0.915
3mnm GOL 1 A,GOL,GOL,0.800237349562,0.800237349562,0.0,True,1,1.70000004768,0.927
3mnl PGE 201 B,EDO,PGE,0.471576975416,0.00224931165336,0.469327663763,False,19,1.79999995232,0.82
3mnl PGE 200 B,GOL,PGE,0.3599653264,0.000187456943623,0.359777869456,False,200,1.79999995232,0.801
3mnl PGE 200 A,PEG,PGE,0.225396877224,0.126012987786,0.0993838894379,False,2,1.79999995232,0.884
3mng GOL 401 A,DMS,GOL,0.143767945436,0.0307443226878,0.113023622748,False,7,1.5,0.93
3mne GOL 785 A,GOL,GOL,0.761939093531,0.761939093531,0.0,True,1,2.0,0.874
3mne GOL 1 A,GOL,GOL,0.946257550238,0.946257550238,0.0,True,1,2.0,0.977
3mnd GOL 156 A,SO4,GOL,0.412100129674,0.0248491535729,0.387250976101,False,6,2.20000004768,0.92
3mna GOL 401 A,GOL,GOL,0.950591563008,0.950591563008,0.0,True,1,1.5,0.965
3mn8 NAG 501 C,NAG,NAG,0.937264711006,0.937264711006,0.0,True,1,2.70000004768,0.843
3mn8 NAG 501 B,SO4,NAG,0.728540126667,0.0170748440892,0.711465282577,False,5,2.70000004768,0.9
3mn8 NAG 501 A,NAG,NAG,0.298682231103,0.298682231103,0.0,True,1,2.70000004768,0.889
3mmy MES 1001 E,SO4,MES,0.381000919882,0.0024974497076,0.378503470174,False,11,1.70000004768,0.773
3mmy MES 1001 A,EDO,MES,0.406504760719,0.000405816655855,0.406098944063,False,197,1.70000004768,0.724
3mmx DMS 193 D,DMS,DMS,0.534375623981,0.534375623981,0.0,True,1,2.59999990463,0.91
3mmx DMS 192 H,SO4,DMS,0.174136760454,0.0420352841657,0.132101476288,False,6,2.59999990463,0.955
3mmx DMS 192 F,DMS,DMS,0.439379500039,0.439379500039,0.0,True,1,2.59999990463,0.878
3mmx DMS 192 E,IMD,DMS,0.423976796763,0.00416521169628,0.419811585066,False,15,2.59999990463,0.976
3mms GOL 233 A,EDO,GOL,0.686513843316,0.0151431519812,0.671370691334,False,6,1.60000002384,0.851
3mmo HEC 1006 B,HEC,HEC,0.965023019143,0.965023019143,0.0,True,1,1.5,0.992
3mmo HEC 1006 A,HEC,HEC,0.985695996572,0.985695996572,0.0,True,1,1.5,0.988
3mmo HEC 1005 B,HEC,HEC,0.99448429036,0.99448429036,0.0,True,1,1.5,0.984
3mmo HEC 1005 A,HEC,HEC,0.979940804937,0.979940804937,0.0,True,1,1.5,0.983
3mmo HEC 1003 B,HEC,HEC,0.798671477434,0.798671477434,0.0,True,1,1.5,0.98
3mmo HEC 1003 A,HEC,HEC,0.832504455571,0.832504455571,0.0,True,1,1.5,0.98
3mmo HEC 1002 B,HEC,HEC,0.951128342862,0.951128342862,0.0,True,1,1.5,0.987
3mmo HEC 1002 A,HEC,HEC,0.984785441883,0.984785441883,0.0,True,1,1.5,0.988
3mmo HEC 1001 B,HEC,HEC,0.944030660134,0.944030660134,0.0,True,1,1.5,0.982
3mmo HEC 1001 A,HEC,HEC,0.922510066081,0.922510066081,0.0,True,1,1.5,0.982
3mmj GOL 403 B,GOL,GOL,0.652387013493,0.652387013493,0.0,True,1,1.60000002384,0.863
3mmj GOL 402 B,GOL,GOL,0.974799376975,0.974799376975,0.0,True,1,1.60000002384,0.964
3mmj GOL 400 A,GOL,GOL,0.986937789672,0.986937789672,0.0,True,1,1.60000002384,0.981
3mmh ACT 178 A,FMT,ACT,0.279348758911,0.130222138047,0.149126620863,False,3,1.20000004768,0.977
3mmf GOL 401 A,GOL,GOL,0.963215636599,0.963215636599,0.0,True,1,1.5,0.946
3mmc SRM 580 A,CMO_HEM,GOL,0.469416870909,0.000714777191583,0.468702093718,False,56,2.0,0.956
3mlj GOL 362 A,GOL,GOL,0.671253872091,0.671253872091,0.0,True,1,2.0,0.937
3mlj GOL 361 A,GOL,GOL,0.788996870929,0.788996870929,0.0,True,1,2.0,0.928
3mlj GOL 3 A,EDO,GOL,0.632726964053,0.164175800491,0.468551163562,False,2,2.0,0.881
3mlh GOL 6 A,GOL,GOL,0.503044992335,0.503044992335,0.0,True,1,2.09999990463,0.798
3mlh GOL 5 B,GOL,GOL,0.916355323837,0.916355323837,0.0,True,1,2.09999990463,0.97
3mlh GOL 4 B,GOL,GOL,0.864084555985,0.864084555985,0.0,True,1,2.09999990463,0.932
3mlh GOL 2 A,GOL,GOL,0.679998194791,0.679998194791,0.0,True,1,2.09999990463,0.899
3mlh GOL 1 A,EDO,GOL,0.744933917149,0.187404466356,0.557529450793,False,2,2.09999990463,0.93
3mla DMS 193 A,SO4,DMS,0.573838824758,0.118440563466,0.455398261292,False,2,1.70000004768,0.965
3mla DMS 191 B,SO4,DMS,0.446670059689,0.11120431581,0.33546574388,False,3,1.70000004768,0.963
3ml4 PTR 553 H,PEP,PTR,0.156721775594,0.0234262583626,0.133295517231,False,6,2.59999990463,0.951
3ml4 PTR 553 G,PTR,PTR,0.719854223543,0.719854223543,0.0,True,1,2.59999990463,0.934
3ml4 PTR 553 F,SO4,PTR,0.695651510897,0.0073472481788,0.688304262718,False,8,2.59999990463,0.95
3ml4 PTR 553 E,SEP,PTR,0.173704975747,0.0109978318326,0.162707143915,False,14,2.59999990463,0.942
3ml2 GOL 264 A,GOL,GOL,0.961733148599,0.961733148599,0.0,True,1,1.79999995232,0.889
3ml1 HEC 1129 B,HEC,HEC,0.749475238633,0.749475238633,0.0,True,1,1.5,0.99
3ml1 HEC 1128 B,HEC,HEC,0.66510462111,0.66510462111,0.0,True,1,1.5,0.983
3mks GOL 745 D,SO4,GOL,0.248347872438,0.230369568484,0.0179783039546,False,2,2.59999990463,0.922
3mki GOL 132 D,GOL,GOL,0.874576332633,0.874576332633,0.0,True,1,2.0,0.8
3mki GOL 131 C,GOL,GOL,0.953986481196,0.953986481196,0.0,True,1,2.0,0.912
3mk7 HEC 322 M,HEM,HEC,0.92921433694,0.0245313511555,0.904682985785,False,2,3.0,0.985
3mk7 HEC 322 I,HEM,HEC,0.937088220481,0.0142658400939,0.922822380387,False,2,3.0,0.977
3mk7 HEC 321 M,HEM,HEC,0.891539562875,0.0222978402809,0.869241722594,False,2,3.0,0.987
3mk7 HEC 321 C,SO4,HEC,0.645224842944,0.00116717017728,0.644057672766,False,12,3.0,0.986
3mk7 HEC 211 H,HEC,HEC,0.844004024351,0.844004024351,0.0,True,1,3.0,0.976
3mk7 HEC 211 B,HEM,HEC,0.494956460806,0.472171019337,0.0227854414688,False,2,3.0,0.984
3mk6 GOL 371 A,GOL,GOL,0.405956495939,0.405956495939,0.0,True,1,2.0,0.919
3mk6 GOL 370 D,EDO,GOL,0.600157917461,0.318295868137,0.281862049323,False,2,2.0,0.846
3mk6 GOL 369 D,GOL,GOL,0.865160288498,0.865160288498,0.0,True,1,2.0,0.913
3mk6 GOL 369 C,GOL,GOL,0.933446117968,0.933446117968,0.0,True,1,2.0,0.964
3mk6 GOL 369 B,EDO,GOL,0.663900774169,0.250813544674,0.413087229495,False,2,2.0,0.907
3mk6 GOL 369 A,GOL,GOL,0.333599740862,0.333599740862,0.0,True,1,2.0,0.951
3mk1 NAG 803 A,NAG,NAG,0.99250078037,0.99250078037,0.0,True,1,1.60000002384,0.923
3mk1 NAG 801 A,NAG,NAG,0.983103125303,0.983103125303,0.0,True,1,1.60000002384,0.89
3mk0 NAG 803 A,NAG,NAG,0.209218670134,0.209218670134,0.0,True,1,1.89999997616,0.951
3mk0 NAG 801 A,NAG,NAG,0.976534775242,0.976534775242,0.0,True,1,1.89999997616,0.914
3mjy GOL 316 A,SO4,GOL,0.741592094533,0.0113232160187,0.730268878515,False,5,2.0,0.871
3mjy GOL 315 B,GOL,GOL,0.909025040893,0.909025040893,0.0,True,1,2.0,0.921
3mjy GOL 315 A,GOL,GOL,0.796647344844,0.796647344844,0.0,True,1,2.0,0.917
3mjt GOL 477 B,GOL,GOL,0.266984205153,0.266984205153,0.0,True,1,1.60000002384,0.877
3mjs GOL 479 B,CIT,GOL,0.241259314453,0.0617499269708,0.179509387483,False,5,1.39999997616,0.833
3mjn NAG 689 A,NAG_NAG,NAG_NAG,0.990744522624,0.990744522624,0.0,True,1,2.40000009537,0.948
3mjn NAG 687 A,NAG,NAG,0.98501171385,0.98501171385,0.0,True,1,2.40000009537,0.818
3mjn NAG 1 A,NAG_NAG,NAG_NAG,0.9871865203,0.9871865203,0.0,True,1,2.40000009537,0.857
3mjh GTP 200 C,ADP_MG,GTP_MG,0.364655005687,0.006341086144,0.358313919543,False,10,2.0,0.974
3mjg NAG 6 X,NAG,NAG,0.92839236579,0.92839236579,0.0,True,1,2.20000004768,0.899
3mjg NAG 5 X,NAG,NAG,0.190328313664,0.190328313664,0.0,True,1,2.20000004768,0.924
3mjf GOL 501 A,GOL,GOL,0.97619001115,0.97619001115,0.0,True,1,1.5,0.955
3mje GOL 477 B,GOL,GOL,0.272044226314,0.272044226314,0.0,True,1,1.39999997616,0.923
3mjc GOL 476 B,EDO,GOL,0.136449326524,0.100338407672,0.0361109188518,False,2,1.5,0.948
3mj7 NAG 301 B,NAG,NAG,0.715658588727,0.715658588727,0.0,True,1,2.79999995232,0.947
3mj4 UDP 500 F,AMP,UDP,0.176320120764,0.0437458276499,0.132574293114,False,5,2.70000004768,0.943
3mj4 UDP 500 E,AMP,UDP,0.361889000731,0.00509360981588,0.356795390915,False,17,2.70000004768,0.902
3mj4 UDP 500 C,AMP,UDP,0.380321745688,0.0141633225556,0.366158423133,False,6,2.70000004768,0.956
3mj4 UDP 500 B,GOL,UDP,0.231083990133,0.00279640087487,0.228287589258,False,46,2.70000004768,0.916
3mj4 UDP 500 A,AMP,UDP,0.279838803245,0.0657751546088,0.214063648636,False,3,2.70000004768,0.949
3mj4 GOL 402 I,SO4,GOL,0.461784582243,0.131598198369,0.330186383874,False,3,2.70000004768,0.639
3mj4 GOL 401 E,EDO,GOL,0.314409409769,0.130437791688,0.183971618081,False,2,2.70000004768,0.768
3mj4 GOL 400 I,SO4,GOL,0.411095851797,0.222598445598,0.188497406199,False,2,2.70000004768,0.707
3mj4 GOL 400 F,ACT,GOL,0.331956818219,0.0439214630665,0.288035355153,False,5,2.70000004768,0.754
3mj4 GOL 400 E,NAG,GOL,0.358825606053,0.127079653028,0.231745953026,False,2,2.70000004768,0.751
3mj4 GOL 399 J,GOL,GOL,0.310874483578,0.310874483578,0.0,True,1,2.70000004768,0.77
3mj4 GOL 399 I,MAN,GOL,0.132653447832,0.0546054118627,0.0780480359694,False,4,2.70000004768,0.861
3mj4 GOL 399 H,MPD,GOL,0.0977466851211,0.0821881277737,0.0155585573474,False,2,2.70000004768,0.756
3mj4 GOL 399 G,PEG,GOL,0.220200171745,0.215349140197,0.00485103154794,False,2,2.70000004768,0.832
3mj4 GOL 399 E,OLC,GOL,0.369306736805,0.0419515626146,0.327355174191,False,3,2.70000004768,0.78
3mj4 GOL 399 C,OLA,GOL,0.27727119302,0.101409644751,0.175861548269,False,2,2.70000004768,0.816
3mj4 GOL 399 A,C8E,GOL,0.177551729298,0.0519849359502,0.125566793348,False,5,2.70000004768,0.738
3mj4 GOL 398 I,EDO,GOL,0.308152279077,0.175993692759,0.132158586318,False,2,2.70000004768,0.924
3mj4 GOL 398 H,GOL,GOL,0.359324884882,0.359324884882,0.0,True,1,2.70000004768,0.834
3mj4 GOL 398 G,GOL,GOL,0.300733774377,0.300733774377,0.0,True,1,2.70000004768,0.91
3mj4 GOL 398 F,GOL,GOL,0.518051997804,0.518051997804,0.0,True,1,2.70000004768,0.748
3mj4 GOL 398 E,GOL,GOL,0.348362677942,0.348362677942,0.0,True,1,2.70000004768,0.797
3mj4 GOL 398 D,GOL,GOL,0.387737361758,0.387737361758,0.0,True,1,2.70000004768,0.866
3mj4 GOL 398 C,NAG,GOL,0.564013341531,0.142396621344,0.421616720187,False,2,2.70000004768,0.87
3mj4 GOL 398 A,GOL,GOL,0.60270623476,0.60270623476,0.0,True,1,2.70000004768,0.819
3mio GOL 306 A,EDO,GOL,0.679089712385,0.0663245742146,0.612765138171,False,3,1.79999995232,0.758
3mil GOL 241 B,GOL,GOL,0.893723289141,0.893723289141,0.0,True,1,1.60000002384,0.944
3mii PGE 240 B,GOL,PGE,0.29295673932,0.00189382666695,0.291062912653,False,36,2.40000009537,0.789
3mii PGE 238 A,PG4,PGE,0.28728351152,0.013412856807,0.273870654713,False,6,2.40000009537,0.857
3mig GOL 2 A,GOL,GOL,0.294593602,0.294593602,0.0,True,1,2.70000004768,0.95
3mif GOL 360 A,GOL,GOL,0.297609602316,0.297609602316,0.0,True,1,2.0,0.934
3mif GOL 3 A,GOL,GOL,0.807463663378,0.807463663378,0.0,True,1,2.0,0.794
3mif GOL 2 A,GOL,GOL,0.842755889401,0.842755889401,0.0,True,1,2.0,0.959
3mie GOL 363 A,MLY,GOL,0.34560276784,0.0706692288914,0.274933538948,False,4,3.29999995232,0.929
3mie GOL 362 A,GOL,GOL,0.254352518449,0.254352518449,0.0,True,1,3.29999995232,0.881
3mid GOL 360 A,GOL,GOL,0.315286046392,0.315286046392,0.0,True,1,3.09999990463,0.945
3mid GOL 1 A,SO4,GOL,0.310563639557,0.113338480729,0.197225158828,False,3,3.09999990463,0.885
3mic GOL 363 A,GOL,GOL,0.13434947932,0.13434947932,0.0,True,1,2.40000009537,0.876
3mic GOL 362 A,GOL,GOL,0.573995205217,0.573995205217,0.0,True,1,2.40000009537,0.949
3mic GOL 3 A,EDO,GOL,0.326888874173,0.268759364599,0.0581295095743,False,2,2.40000009537,0.922
3mib GOL 361 A,GOL,GOL,0.45271019091,0.45271019091,0.0,True,1,2.29999995232,0.946
3mib GOL 360 A,GOL,GOL,0.597127128049,0.597127128049,0.0,True,1,2.29999995232,0.952
3mia TPO 186 A,TPO,TPO,0.829359480615,0.829359480615,0.0,True,1,3.0,0.978
